0,7.449958159s,206.311428ms,1.492382309s,13.805642ms,248.855552ms,19.782223ms,97.458114ms,188.84196ms,38.06036ms,116.638025ms,1.051264503s
1,4.217820319s,273.242279ms,1.266980772s,10.983238ms,206.60266ms,39.347103ms,68.399299ms,160.638384ms,12.344575ms,73.121201ms,952.340868ms
2,5.067792298s,269.11758ms,1.858360374s,17.073445ms,134.961737ms,39.508884ms,64.953834ms,253.580736ms,10.722873ms,86.171118ms,1.442815736s
3,5.332298752s,330.790786ms,2.429964217s,14.233684ms,141.430549ms,35.044046ms,107.322765ms,478.563708ms,19.014093ms,167.315971ms,1.657592419s
4,5.204092876s,491.149069ms,2.406703554s,17.792337ms,271.843198ms,85.285054ms,70.430113ms,470.050875ms,20.378807ms,152.838223ms,1.692920734s
5,4.327246155s,628.944188ms,2.325271716s,13.22429ms,318.739589ms,84.656149ms,129.329709ms,440.358849ms,22.473736ms,147.838852ms,1.585181828s
6,4.959476377s,1.0455055s,2.5063221s,14.547361ms,399.976673ms,85.985135ms,82.710061ms,417.654373ms,23.014455ms,154.576167ms,1.828271239s
7,4.581128638s,853.173227ms,2.881813768s,18.404825ms,391.394263ms,97.735059ms,78.83363ms,526.566598ms,30.630586ms,171.066947ms,2.074603309s
8,3.628644871s,1.142858896s,2.058050362s,15.258541ms,356.712822ms,88.641499ms,93.394156ms,440.835457ms,18.888539ms,130.41176ms,1.374426876s
9,4.624077427s,987.337499ms,3.008738289s,17.429102ms,344.38361ms,107.107304ms,80.517485ms,477.118298ms,26.979417ms,168.129314ms,2.25586123s
10,5.36071725s,1.279142322s,3.697877131s,23.825198ms,857.379225ms,150.391225ms,83.020142ms,532.945389ms,28.696484ms,185.510077ms,2.867598216s
11,3.815472263s,1.143858162s,3.161540815s,14.37476ms,428.689677ms,132.470843ms,95.22168ms,625.781939ms,26.217921ms,174.389925ms,2.239798723s
12,4.488605848s,1.088973663s,3.955937631s,17.061298ms,346.92623ms,99.13245ms,80.386613ms,577.935629ms,19.351125ms,158.651037ms,3.119531977s
13,3.58939628s,1.196507887s,3.049098119s,13.823636ms,325.033506ms,145.633011ms,67.294276ms,445.419039ms,25.62265ms,172.835773ms,2.337816741s
14,2.502599293s,1.663937568s,1.941369875s,22.743183ms,375.640141ms,110.120591ms,77.049125ms,393.83262ms,24.248727ms,129.033527ms,1.317112255s
15,4.672704841s,1.667171356s,2.809608615s,21.334709ms,414.62675ms,116.461941ms,72.993845ms,499.837419ms,17.175021ms,144.959477ms,2.074556238s
16,4.383256318s,2.033408481s,3.053563183s,24.560556ms,494.579308ms,110.852341ms,67.056269ms,536.721839ms,23.563212ms,148.042069ms,2.278075772s
17,3.908977252s,2.057148217s,3.086841361s,17.204669ms,428.093392ms,96.388891ms,71.564847ms,569.306759ms,17.881988ms,124.237122ms,2.303760665s
18,4.122660877s,1.178039447s,3.132191972s,19.036335ms,436.908898ms,113.449175ms,68.040856ms,609.392653ms,26.045525ms,123.274861ms,2.305340677s
19,5.131667692s,1.171728528s,3.689766713s,12.104416ms,321.749931ms,98.398285ms,84.80125ms,609.379306ms,36.025276ms,147.106082ms,2.812362038s
20,4.261662804s,885.445525ms,3.079957458s,11.098495ms,296.06392ms,60.498894ms,60.046599ms,590.108144ms,260.715536ms,137.755164ms,2.031242053s
21,7.044304956s,1.281311458s,4.934929437s,33.070082ms,424.41504ms,91.792721ms,84.67195ms,1.048345632s,62.513696ms,245.408849ms,3.493872809s
22,7.790865576s,1.292945526s,6.909269726s,11.505839ms,547.020795ms,189.734272ms,122.881667ms,1.06092016s,46.893771ms,255.412401ms,5.423075437s
23,7.485254824s,1.533311395s,6.785298237s,14.519276ms,516.705266ms,72.448525ms,78.573081ms,912.744628ms,52.2853ms,207.139277ms,5.534459106s
